variance,max H,max S,max V,H*S,ok not ok
1095,174,112,255,19488,1
1133,177,111,255,19647,1
1192,175,112,255,19600,1
1210,177,110,255,19470,1
1162,175,107,255,18725,1
1258,176,106,255,18656,1
2104,177,107,255,18939,1
1877,178,107,255,19046,1
1599,179,107,255,19153,1
1334,178,106,255,18868,1
1097,178,106,255,18868,1
818,179,106,255,18974,1
625,179,110,255,19690,1
595,179,112,255,20048,1
613,178,112,255,19936,1
612,177,112,255,19824,1
589,177,111,255,19647,1
570,177,111,255,19647,1
545,176,112,255,19712,1
528,174,113,255,19662,1
513,174,116,255,20184,1
499,174,116,255,20184,1
498,175,116,255,20300,1
496,177,116,255,20532,1
481,177,114,255,20178,1
470,178,109,255,19402,1
453,178,106,255,18868,1
437,178,109,255,19402,1
419,177,111,255,19647,1
390,178,113,255,20114,1
369,177,113,255,20001,1
355,175,113,255,19775,1
319,175,113,255,19775,1
305,175,110,255,19250,1
308,175,108,255,18900,1
428,175,107,255,18725,1
1949,177,114,255,20178,1
1700,177,115,255,20355,1
1244,178,115,255,20470,1
970,177,113,255,20001,1
597,177,107,255,18939,1
583,178,103,255,18334,1
576,177,103,255,18231,1
579,179,104,255,18616,1
572,179,109,255,19511,1
542,178,110,255,19580,1
482,179,117,255,20943,1
474,179,118,255,21122,1
468,178,119,255,21182,1
454,178,119,255,21182,1
417,177,117,255,20709,1
401,177,114,255,20178,1
378,177,111,255,19647,1
370,177,108,255,19116,1
329,178,106,255,18868,1
312,178,109,255,19402,1
367,178,110,255,19580,1
2053,179,105,255,18795,1
1851,179,106,255,18974,1
1581,179,105,255,18795,1
1352,178,106,255,18868,1
1106,177,111,255,19647,1
844,177,112,255,19824,1
628,177,112,255,19824,1
568,176,109,255,19184,1
578,176,109,255,19184,1
595,178,108,255,19224,1
585,178,108,255,19224,1
573,177,108,255,19116,1
567,178,107,255,19046,1
560,178,106,255,18868,1
543,178,106,255,18868,1
521,178,110,255,19580,1
503,178,112,255,19936,1
484,178,113,255,20114,1
474,178,111,255,19758,1
462,179,113,255,20227,1
462,179,111,255,19869,1
444,178,108,255,19224,1
420,178,106,255,18868,1
406,178,104,255,18512,1
395,179,108,255,19332,1
389,179,111,255,19869,1
361,177,113,255,20001,1
392,177,112,255,19824,1
1948,177,110,255,19470,1
1688,178,108,255,19224,1
1204,179,103,255,18437,1
906,178,101,255,17978,1
497,179,106,255,18974,1
472,179,107,255,19153,1
474,177,116,255,20532,1
468,177,120,255,21240,1
463,178,117,255,20826,1
462,178,115,255,20470,1
469,179,118,255,21122,1
481,178,117,255,20826,1
481,178,113,255,20114,1
483,178,116,255,20648,1
486,179,116,255,20764,1
481,179,116,255,20764,1
466,179,116,255,20764,1
455,179,115,255,20585,1
451,179,112,255,20048,1
437,178,112,255,19936,1
410,178,112,255,19936,1
448,179,112,255,20048,1
589,179,113,255,20227,1
2228,178,124,255,22072,1
1885,177,125,255,22125,1
1327,178,125,255,22250,1
960,179,125,255,22375,1
507,179,118,255,21122,1
500,179,117,255,20943,1
535,179,121,255,21659,1
524,179,122,255,21838,1
532,179,121,255,21659,1
541,179,120,255,21480,1
557,177,120,255,21240,1
560,178,119,255,21182,1
572,178,118,255,21004,1
576,179,119,255,21301,1
579,179,113,255,20227,1
565,179,117,255,20943,1
538,178,126,255,22428,1
534,179,128,255,22912,1
536,179,129,255,23091,1
529,179,129,255,23091,1
554,179,129,255,23091,1
572,179,126,255,22554,1
2374,179,124,255,22196,1
2060,179,122,255,21838,1
1710,179,120,255,21480,1
1402,179,122,255,21838,1
1073,179,125,255,22375,1
688,179,129,255,23091,1
468,179,133,255,23807,1
468,178,139,255,24742,1
544,178,138,255,24564,1
565,179,138,255,24702,1
572,178,137,255,24386,1
587,178,137,255,24386,1
590,179,134,255,23986,1
593,179,129,255,23091,1
590,179,124,255,22196,1
579,179,123,255,22017,1
565,179,123,255,22017,1
533,179,122,255,21838,1
506,179,122,255,21838,1
472,179,123,255,22017,1
441,179,124,255,22196,1
422,179,126,255,22554,1
399,179,128,255,22912,1
366,79,128,255,10112,1
389,77,127,255,9779,1
1894,179,145,255,25955,1
1586,178,144,255,25632,1
1347,179,145,255,25955,1
1110,178,141,255,25098,1
797,178,134,255,23852,1
595,178,128,255,22784,1
539,179,126,255,22554,1
558,177,125,255,22125,1
574,177,125,255,22125,1
574,179,134,255,23986,1
582,178,134,255,23852,1
585,177,134,255,23718,1
560,177,133,255,23541,1
529,177,129,255,22833,1
489,179,119,255,21301,1
467,179,116,255,20764,1
449,179,117,255,20943,1
418,179,117,255,20943,1
385,179,120,255,21480,1
351,179,118,255,21122,1
327,179,118,255,21122,1
275,179,117,255,20943,1
219,179,114,255,20406,1
222,178,111,255,19758,1
1761,177,121,255,21417,1
1485,177,120,255,21240,1
1003,178,115,255,20470,1
723,178,111,255,19758,1
436,177,123,255,21771,1
421,178,125,255,22250,1
415,178,127,255,22606,1
398,177,128,255,22656,1
380,176,135,255,23760,1
361,178,132,255,23496,1
348,177,137,255,24249,1
334,176,134,255,23584,1
324,177,127,255,22479,1
310,178,120,255,21360,1
309,179,118,255,21122,1
306,178,119,255,21182,1
302,179,118,255,21122,1
302,179,122,255,21838,1
295,179,120,255,21480,1
289,178,116,255,20648,1
280,178,112,255,19936,1
203,178,110,255,19580,1
196,177,106,255,18762,1
284,176,103,255,18128,1
1836,179,116,255,20764,1
1620,179,116,255,20764,1
1140,178,121,255,21538,1
862,178,124,255,22072,1
497,177,124,255,21948,1
474,178,124,255,22072,1
495,179,115,255,20585,1
321,179,115,255,20585,1
324,179,114,255,20406,1
297,179,113,255,20227,1
249,178,113,255,20114,1
203,179,113,255,20227,1
166,179,113,255,20227,1
157,179,120,255,21480,1
168,176,123,255,21648,1
226,178,123,255,21894,1
201,179,128,255,22912,1
155,179,130,255,23270,1
120,179,130,255,23270,1
106,179,124,255,22196,1
719,179,116,255,20764,1
191,179,114,255,20406,1
193,179,116,255,20764,1
241,179,118,255,21122,1
546,179,118,255,21122,1
623,178,119,255,21182,1
696,178,121,255,21538,1
646,179,122,255,21838,1
789,176,126,255,22176,1
1309,148,136,255,20128,1
1903,177,134,255,23718,1
1368,125,127,255,15875,1
905,37,123,255,4551,1
541,134,122,255,16348,1
370,179,120,255,21480,1
406,179,121,255,21659,1
521,132,123,255,16236,1
780,162,124,255,20088,1
1032,177,122,255,21594,1
1173,178,121,255,21538,1
1295,177,125,255,22125,1
1363,178,126,255,22428,1
1372,177,126,255,22302,1
1335,177,126,255,22302,1
1284,176,123,255,21648,1
1340,175,113,255,19775,1
908,179,105,255,18795,1
547,177,105,255,18585,1
489,178,108,255,19224,1
508,179,108,255,19332,1
570,179,108,255,19332,1
664,179,107,255,19153,1
716,178,104,255,18512,1
892,179,103,255,18437,1
928,178,97,255,17266,1
747,178,86,255,15308,1
622,179,82,255,14678,1
741,179,86,255,15394,1
681,179,88,255,15752,1
787,179,90,255,16110,1
807,179,91,255,16289,1
739,168,91,255,15288,1
2419,179,89,255,15931,1
663,157,89,255,13973,1
554,44,92,255,4048,0
601,179,94,255,16826,1
608,151,95,255,14345,1
608,40,95,255,3800,0
602,39,94,255,3666,0
600,38,91,255,3458,0
621,162,90,255,14580,1
633,169,94,255,15886,1
646,177,96,255,16992,1
694,176,97,255,17072,1
772,176,96,255,16896,1
882,178,90,255,16020,1
909,178,90,255,16020,1
909,178,90,255,16020,1
909,178,90,255,16020,1
909,178,90,255,16020,1
800,179,108,255,19332,1
800,179,108,255,19332,1
800,179,108,255,19332,1
800,179,108,255,19332,1
793,179,108,255,19332,1
793,179,108,255,19332,1
793,179,108,255,19332,1
793,179,108,255,19332,1
793,179,108,255,19332,1
1140,179,125,255,22375,1
1140,179,125,255,22375,1
1140,179,125,255,22375,1
1140,179,125,255,22375,1
1140,179,125,255,22375,1
1140,179,125,255,22375,1
1140,179,125,255,22375,1
1696,179,125,255,22375,1
1696,179,125,255,22375,1
1696,179,125,255,22375,1
590,37,127,255,4699,1
590,37,127,255,4699,1
590,37,127,255,4699,1
590,37,127,255,4699,1
590,37,127,255,4699,1
590,37,127,255,4699,1
590,37,127,255,4699,1
590,37,127,255,4699,1
590,37,127,255,4699,1
590,37,127,255,4699,1
969,177,86,255,15222,1
989,177,86,255,15222,1
989,177,86,255,15222,1
989,177,86,255,15222,1
989,177,86,255,15222,1
989,177,86,255,15222,1
969,177,86,255,15222,1
969,177,86,255,15222,1
969,177,86,255,15222,1
263,178,89,255,15842,1
263,178,89,255,15842,1
263,178,89,255,15842,1
263,178,89,255,15842,1
263,178,89,255,15842,1
263,178,89,255,15842,1
263,178,89,255,15842,1
263,178,89,255,15842,1
235,47,97,255,4559,1
239,47,97,255,4559,1
239,47,97,255,4559,1
239,47,97,255,4559,1
239,47,97,255,4559,1
239,47,97,255,4559,1
235,47,97,255,4559,1
235,47,97,255,4559,1
235,47,97,255,4559,1
369,179,105,255,18795,1
369,179,105,255,18795,1
369,179,105,255,18795,1
369,179,105,255,18795,1
369,179,105,255,18795,1
369,179,105,255,18795,1
369,179,105,255,18795,1
369,179,105,255,18795,1
369,179,105,255,18795,1
369,179,105,255,18795,1
573,178,95,255,16910,1
573,178,95,255,16910,1
573,178,95,255,16910,1
573,178,95,255,16910,1
573,178,95,255,16910,1
573,178,95,255,16910,1
744,176,101,255,17776,1
744,176,101,255,17776,1
746,176,102,255,17952,1
746,176,102,255,17952,1
396,178,113,255,20114,1
396,178,113,255,20114,1
396,178,113,255,20114,1
394,178,114,255,20292,1
394,178,114,255,20292,1
394,178,114,255,20292,1
394,178,114,255,20292,1
394,178,114,255,20292,1
200,91,107,255,9737,0
200,91,107,255,9737,0
200,91,107,255,9737,0
200,91,107,255,9737,0
200,91,107,255,9737,0
200,91,107,255,9737,0
200,91,107,255,9737,0
200,91,107,255,9737,0
140,163,110,255,17930,1
140,163,110,255,17930,1
140,163,110,255,17930,1
140,163,110,255,17930,1
140,161,110,255,17710,1
140,161,110,255,17710,1
140,161,110,255,17710,1
140,161,110,255,17710,1
140,161,110,255,17710,1
56,178,115,255,20470,1
56,178,115,255,20470,1
56,178,115,255,20470,1
56,178,115,255,20470,1
56,178,115,255,20470,1
56,178,115,255,20470,1
56,178,115,255,20470,1
56,178,115,255,20470,1
54,178,115,255,20470,1
136,177,115,255,20355,1
299,173,109,255,18857,1
445,162,108,255,17496,1
433,146,108,255,15768,1
255,105,108,255,11340,1
208,152,108,255,16416,1
148,131,108,255,14148,1
119,81,108,255,8748,1
110,110,108,255,11880,1
1871,177,117,255,20709,1
1965,177,118,255,20886,1
272,179,122,255,21838,1
214,171,121,255,20691,1
197,174,121,255,21054,1
201,177,120,255,21240,1
223,173,120,255,20760,1
171,157,120,255,18840,1
170,151,120,255,18120,1
265,147,120,255,17640,1
1996,70,117,255,8190,1
1923,51,119,255,6069,1
115,39,122,255,4758,1
129,40,122,255,4880,1
156,38,122,255,4636,1
189,36,122,255,4392,1
227,37,122,255,4514,1
123,40,122,255,4880,1
84,64,122,255,7808,1
99,40,122,255,4880,1
799,101,117,255,11817,1
786,112,117,255,13104,1
858,93,117,255,10881,1
913,77,118,255,9086,1
947,123,117,255,14391,1
902,113,118,255,13334,1
1217,179,115,255,20585,1
1008,179,113,255,20227,1
1107,76,125,255,9500,1
1107,76,125,255,9500,1
1459,108,125,255,13500,1
1491,71,125,255,8875,1
1408,141,126,255,17766,1
1408,141,126,255,17766,1
1450,158,126,255,19908,1
1450,158,126,255,19908,1
1619,142,126,255,17892,1
1619,142,126,255,17892,1
1634,132,126,255,16632,1
1634,132,126,255,16632,1
2511,96,120,255,11520,1
2511,96,120,255,11520,1
2317,101,120,255,12120,1
2317,101,120,255,12120,1
2187,114,121,255,13794,1
2447,130,122,255,15860,1
2447,130,122,255,15860,1
2447,130,122,255,15860,1
2447,130,122,255,15860,1
2447,130,122,255,15860,1
1978,27,121,255,3267,1
1978,27,121,255,3267,1
1978,27,121,255,3267,1
1978,27,121,255,3267,1
1978,27,121,255,3267,1
1978,27,121,255,3267,1
1978,27,121,255,3267,1
1978,27,121,255,3267,1
1978,27,121,255,3267,1
1978,27,121,255,3267,1
2409,32,118,255,3776,1
2409,32,118,255,3776,1
2409,32,118,255,3776,1
2409,32,118,255,3776,1
2409,32,118,255,3776,1
2409,32,118,255,3776,1
2409,32,118,255,3776,1
2409,32,118,255,3776,1
2409,32,118,255,3776,1
2409,32,118,255,3776,1
1486,32,129,255,4128,1
1486,32,129,255,4128,1
1486,32,129,255,4128,1
1486,32,129,255,4128,1
1358,32,129,255,4128,1
1358,32,129,255,4128,1
1486,32,129,255,4128,1
1486,32,129,255,4128,1
1486,32,129,255,4128,1
1486,32,129,255,4128,1
2943,30,132,255,3960,1
2943,30,132,255,3960,1
2943,30,132,255,3960,1
2943,30,132,255,3960,1
2943,30,132,255,3960,1
2943,30,132,255,3960,1
2943,30,132,255,3960,1
2943,30,132,255,3960,1
2943,30,132,255,3960,1
2943,30,132,255,3960,1
1484,38,126,255,4788,1
1484,38,126,255,4788,1
1484,38,126,255,4788,1
1484,38,126,255,4788,1
1484,38,126,255,4788,1
1484,38,126,255,4788,1
1484,38,126,255,4788,1
1484,38,126,255,4788,1
1484,38,126,255,4788,1
1484,38,126,255,4788,1
2251,34,125,255,4250,1
2251,34,125,255,4250,1
2251,34,125,255,4250,1
2251,34,125,255,4250,1
2251,34,125,255,4250,1
2251,34,125,255,4250,1
2251,34,125,255,4250,1
2251,34,125,255,4250,1
2251,34,125,255,4250,1
2251,34,125,255,4250,1
1631,37,135,255,4995,1
1631,37,135,255,4995,1
1631,37,135,255,4995,1
1631,37,135,255,4995,1
1631,37,135,255,4995,1
1631,37,135,255,4995,1
1631,37,135,255,4995,1
1631,37,135,255,4995,1
1631,37,135,255,4995,1
1631,37,135,255,4995,1
2562,37,140,255,5180,1
2562,37,140,255,5180,1
2562,37,140,255,5180,1
2562,37,140,255,5180,1
2562,37,140,255,5180,1
2562,37,140,255,5180,1
2562,37,140,255,5180,1
1507,124,121,255,15004,1
1507,124,121,255,15004,1
1507,124,121,255,15004,1
1507,124,121,255,15004,1
1507,124,121,255,15004,1
1507,124,121,255,15004,1
2661,177,116,255,20532,1
2661,177,116,255,20532,1
2661,177,116,255,20532,1
2661,177,116,255,20532,1
2661,177,116,255,20532,1
1479,123,131,255,16113,1
1479,123,131,255,16113,1
1479,123,131,255,16113,1
1479,123,131,255,16113,1
1479,123,131,255,16113,1
2741,129,130,255,16770,1
2741,129,130,255,16770,1
2741,129,130,255,16770,1
2741,129,130,255,16770,1
2741,129,130,255,16770,1
1320,161,115,255,18515,1
1320,161,115,255,18515,1
1320,161,115,255,18515,1
1320,161,115,255,18515,1
1320,161,115,255,18515,1
2487,177,112,255,19824,1
2487,177,112,255,19824,1
2487,177,112,255,19824,1
2487,177,112,255,19824,1
2487,177,112,255,19824,1
1355,170,112,255,19040,1
1355,170,112,255,19040,1
1355,170,112,255,19040,1
1355,170,112,255,19040,1
1355,170,112,255,19040,1
2750,179,98,255,17542,1
2750,179,98,255,17542,1
2750,179,98,255,17542,1
2750,179,98,255,17542,1
2750,179,98,255,17542,1
1544,178,111,255,19758,1
1544,178,111,255,19758,1
1544,178,111,255,19758,1
1544,178,111,255,19758,1
1544,178,111,255,19758,1
1544,178,111,255,19758,1
1544,178,111,255,19758,1
2955,41,105,255,4305,1
2728,177,92,255,16284,1
2728,177,92,255,16284,1
2728,177,92,255,16284,1
2728,177,92,255,16284,1
2728,177,92,255,16284,1
2728,177,92,255,16284,1
2728,177,92,255,16284,1
2728,177,92,255,16284,1
2728,177,92,255,16284,1
2728,177,92,255,16284,1
1465,178,119,255,21182,1
1465,178,119,255,21182,1
1465,178,119,255,21182,1
1465,178,119,255,21182,1
1465,178,119,255,21182,1
1465,178,119,255,21182,1
1465,178,119,255,21182,1
1465,178,119,255,21182,1
1465,178,119,255,21182,1
2865,156,92,255,14352,0
3180,178,111,255,19758,1
3180,178,111,255,19758,1
3180,178,111,255,19758,1
3180,178,111,255,19758,1
3180,178,111,255,19758,1
3180,178,111,255,19758,1
3180,178,111,255,19758,1
3180,178,111,255,19758,1
3180,178,111,255,19758,1
3180,178,111,255,19758,1
1514,56,74,255,4144,0
1514,56,74,255,4144,0
1514,56,74,255,4144,0
1514,56,74,255,4144,0
1514,56,74,255,4144,0
1514,56,74,255,4144,0
1377,56,74,255,4144,0
1377,56,74,255,4144,0
1514,56,74,255,4144,0
2998,135,62,255,8370,0
4170,174,120,255,20880,1
4170,174,120,255,20880,1
4170,174,120,255,20880,1
4089,173,120,255,20760,1
4131,173,120,255,20760,1
4177,173,120,255,20760,1
4317,173,120,255,20760,1
4365,174,120,255,20880,1
4366,174,120,255,20880,1
3810,174,120,255,20880,1
2478,179,159,255,28461,1
2354,177,158,255,27966,1
2354,177,158,255,27966,1
2437,178,157,255,27946,1
2437,178,157,255,27946,1
2454,178,162,255,28836,1
2454,178,162,255,28836,1
2376,178,160,255,28480,1
2376,178,160,255,28480,1
342,179,156,255,27924,1
342,179,156,255,27924,1
342,179,156,255,27924,1
342,179,156,255,27924,1
342,179,156,255,27924,1
342,179,156,255,27924,1
342,179,156,255,27924,1
342,179,156,255,27924,1
342,179,156,255,27924,1
342,179,156,255,27924,1
159,179,178,255,31862,1
159,179,178,255,31862,1
159,179,178,255,31862,1
159,179,178,255,31862,1
159,179,178,255,31862,1
159,179,178,255,31862,1
159,179,178,255,31862,1
159,179,178,255,31862,1
159,179,178,255,31862,1
853,177,152,255,26904,1
853,177,152,255,26904,1
853,177,152,255,26904,1
853,177,152,255,26904,1
853,177,152,255,26904,1
853,177,152,255,26904,1
853,177,152,255,26904,1
853,177,152,255,26904,1
853,177,152,255,26904,1
853,177,152,255,26904,1
1819,178,137,255,24386,1
1819,178,137,255,24386,1
1819,178,137,255,24386,1
1819,178,137,255,24386,1
1819,178,137,255,24386,1
1819,178,137,255,24386,1
1819,178,137,255,24386,1
1819,178,137,255,24386,1
1819,178,137,255,24386,1
1819,178,137,255,24386,1
2274,179,130,255,23270,1
2274,179,130,255,23270,1
2274,179,130,255,23270,1
2447,179,128,255,22912,1
2447,179,128,255,22912,1
2447,179,128,255,22912,1
2447,179,128,255,22912,1
2447,179,128,255,22912,1
2447,179,128,255,22912,1
2447,179,128,255,22912,1
1413,177,133,255,23541,1
1413,177,133,255,23541,1
1413,177,133,255,23541,1
1413,177,133,255,23541,1
1413,177,133,255,23541,1
1413,177,133,255,23541,1
1413,177,133,255,23541,1
1413,177,133,255,23541,1
1413,177,133,255,23541,1
433,176,127,255,22352,1
433,176,127,255,22352,1
433,176,127,255,22352,1
433,176,127,255,22352,1
433,176,127,255,22352,1
433,176,127,255,22352,1
433,176,127,255,22352,1
433,176,127,255,22352,1
433,176,127,255,22352,1
605,178,127,255,22606,1
605,178,127,255,22606,1
605,178,127,255,22606,1
605,178,127,255,22606,1
605,178,127,255,22606,1
605,178,127,255,22606,1
605,178,127,255,22606,1
605,178,127,255,22606,1
605,178,127,255,22606,1
605,178,127,255,22606,1
464,178,139,255,24742,1
464,178,139,255,24742,1
464,178,139,255,24742,1
464,178,139,255,24742,1
464,178,139,255,24742,1
464,178,139,255,24742,1
464,178,139,255,24742,1
464,178,139,255,24742,1
464,178,139,255,24742,1
464,178,139,255,24742,1
393,178,135,255,24030,1
393,178,135,255,24030,1
393,178,135,255,24030,1
393,178,135,255,24030,1
393,178,135,255,24030,1
393,178,135,255,24030,1
393,178,135,255,24030,1
393,178,135,255,24030,1
393,178,135,255,24030,1
393,178,135,255,24030,1
574,179,157,255,28103,1
574,179,157,255,28103,1
574,179,157,255,28103,1
574,179,157,255,28103,1
574,179,157,255,28103,1
574,179,157,255,28103,1
574,179,157,255,28103,1
574,179,157,255,28103,1
574,179,157,255,28103,1
177,179,170,255,30430,1
177,179,170,255,30430,1
177,179,170,255,30430,1
177,179,170,255,30430,1
177,179,170,255,30430,1
177,179,170,255,30430,1
177,179,170,255,30430,1
177,179,170,255,30430,1
452,179,124,125,22196,1
172,179,148,255,26492,1
172,179,148,255,26492,1
172,179,148,255,26492,1
172,179,148,255,26492,1
172,179,148,255,26492,1
172,179,148,255,26492,1
172,179,148,255,26492,1
172,179,148,255,26492,1
172,179,148,255,26492,1
172,179,148,255,26492,1
1261,178,145,255,25810,1
1261,178,145,255,25810,1
1261,178,145,255,25810,1
1261,178,145,255,25810,1
1261,178,145,255,25810,1
1261,178,145,255,25810,1
1261,178,145,255,25810,1
1261,178,145,255,25810,1
1261,178,145,255,25810,1
1261,178,145,255,25810,1
2162,179,134,255,23986,1
2162,179,134,255,23986,1
2162,179,134,255,23986,1
2162,179,134,255,23986,1
2162,179,134,255,23986,1
2162,179,134,255,23986,1
2162,179,134,255,23986,1
2162,179,134,255,23986,1
2162,179,134,255,23986,1
2162,179,134,255,23986,1
2983,179,133,255,23807,1
2709,179,137,255,24523,1
2709,179,137,255,24523,1
2709,179,137,255,24523,1
2709,179,137,255,24523,1
2709,179,137,255,24523,1
2709,179,137,255,24523,1
2709,179,137,255,24523,1
2709,179,137,255,24523,1
2709,179,137,255,24523,1
1462,178,155,255,27590,1
1462,178,155,255,27590,1
1462,178,155,255,27590,1
1462,178,155,255,27590,1
1462,178,155,255,27590,1
1462,178,155,255,27590,1
1462,178,155,255,27590,1
1462,178,155,255,27590,1
1462,178,155,255,27590,1
293,178,148,255,26344,1
293,178,148,255,26344,1
293,178,148,255,26344,1
293,178,148,255,26344,1
293,178,148,255,26344,1
293,178,148,255,26344,1
293,178,148,255,26344,1
293,178,148,255,26344,1
293,178,148,255,26344,1
357,178,138,255,24564,1
357,178,138,255,24564,1
357,178,138,255,24564,1
357,178,138,255,24564,1
357,178,138,255,24564,1
357,178,138,255,24564,1
357,178,138,255,24564,1
357,178,138,255,24564,1
357,178,138,255,24564,1
239,179,148,255,26492,1
239,179,148,255,26492,1
239,179,148,255,26492,1
239,179,148,255,26492,1
239,179,148,255,26492,1
239,179,148,255,26492,1
239,179,148,255,26492,1
239,179,148,255,26492,1
239,179,148,255,26492,1
239,179,148,255,26492,1
186,179,164,255,29356,1
186,179,164,255,29356,1
186,179,164,255,29356,1
186,179,164,255,29356,1
186,179,164,255,29356,1
186,179,164,255,29356,1
186,179,164,255,29356,1
186,179,164,255,29356,1
186,179,164,255,29356,1
185,179,164,255,29356,1
100,179,143,255,25597,1
100,179,143,255,25597,1
319,179,144,255,25776,1
319,179,144,255,25776,1
319,179,144,255,25776,1
108,179,142,255,25418,1
110,179,143,255,25597,1
193,179,162,251,28998,1
196,178,162,255,28836,1
155,178,158,245,28124,1
145,178,145,255,25810,1
146,178,147,255,26166,1
149,178,148,255,26344,1
193,178,150,255,26700,1
207,178,151,255,26878,1
193,178,150,255,26700,1
207,178,151,255,26878,1
245,178,153,255,27234,1
237,178,155,255,27590,1
253,178,156,255,27768,1
280,179,157,255,28103,1
264,178,129,255,22962,1
484,178,129,255,22962,1
803,179,131,255,23449,1
754,179,131,255,23449,1
786,179,130,255,23270,1
736,178,130,255,23140,1
1118,179,129,255,23091,1
406,179,128,255,22912,1
3379,176,128,255,22528,1
3379,176,128,255,22528,1
3379,176,128,255,22528,1
3379,176,128,255,22528,1
3379,176,128,255,22528,1
1230,177,123,255,21771,1
1230,177,123,255,21771,1
1230,177,123,255,21771,1
1230,177,123,255,21771,1
1230,177,123,255,21771,1
313,179,120,255,21480,1
313,179,120,255,21480,1
313,179,120,255,21480,1
313,179,120,255,21480,1
313,179,120,255,21480,1
313,179,120,255,21480,1
313,179,120,255,21480,1
313,179,120,255,21480,1
313,179,120,255,21480,1
302,178,121,255,21538,1
302,178,121,255,21538,1
302,178,121,255,21538,1
302,178,121,255,21538,1
302,178,121,255,21538,1
302,178,121,255,21538,1
302,178,121,255,21538,1
302,178,121,255,21538,1
181,179,123,255,22017,1
181,179,123,255,22017,1
181,179,123,255,22017,1
181,179,123,255,22017,1
181,179,123,255,22017,1
181,179,123,255,22017,1
181,179,123,255,22017,1
181,179,123,255,22017,1
181,179,123,255,22017,1
134,179,145,255,25955,1
134,179,145,255,25955,1
134,179,145,255,25955,1
134,179,145,255,25955,1
134,179,145,255,25955,1
134,179,145,255,25955,1
134,179,145,255,25955,1
134,179,145,255,25955,1
134,179,145,255,25955,1
1427,178,153,255,27234,1
1402,178,152,255,27056,1
1427,178,153,255,27234,1
1427,178,153,255,27234,1
1427,178,153,255,27234,1
1427,178,153,255,27234,1
1427,178,153,255,27234,1
1427,178,153,255,27234,1
1427,178,153,255,27234,1
1427,178,153,255,27234,1
3365,178,136,255,24208,1
3365,178,136,255,24208,1
3365,178,136,255,24208,1
3365,178,136,255,24208,1
3365,178,136,255,24208,1
3365,178,136,255,24208,1
1705,178,145,255,25810,1
1705,178,145,255,25810,1
1705,178,145,255,25810,1
230,176,132,255,23232,1
230,176,132,255,23232,1
230,176,132,255,23232,1
230,176,132,255,23232,1
230,176,132,255,23232,1
230,176,132,255,23232,1
230,176,132,255,23232,1
230,176,132,255,23232,1
67,177,133,255,23541,1
67,177,133,255,23541,1
67,177,133,255,23541,1
67,177,133,255,23541,1
67,177,133,255,23541,1
67,177,133,255,23541,1
67,177,133,255,23541,1
67,177,133,255,23541,1
67,177,133,255,23541,1
148,176,117,255,20592,1
148,176,117,255,20592,1
148,176,117,255,20592,1
148,176,117,255,20592,1
148,176,117,255,20592,1
148,176,117,255,20592,1
148,176,117,255,20592,1
148,176,117,255,20592,1
148,176,117,255,20592,1
1488,179,191,255,34189,1
1488,179,191,255,34189,1
1488,179,191,255,34189,1
1488,179,191,255,34189,1
1488,179,191,255,34189,1
1488,179,191,255,34189,1
1525,179,192,255,34368,1
1525,179,192,255,34368,1
1525,179,192,255,34368,1
2880,177,170,255,30090,1
2880,177,170,255,30090,1
2880,177,170,255,30090,1
2871,177,170,255,30090,1
2871,177,170,255,30090,1
2871,177,170,255,30090,1
2871,177,170,255,30090,1
2871,177,170,255,30090,1
2871,177,170,255,30090,1
2871,177,170,255,30090,1
6321,179,168,255,30072,1
6321,179,168,255,30072,1
